HEADER
VTF File Version,1.1
VTF File Type,0
PID,22007
Generated on,2023-04-24 17:58:58
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,22007
XRT Version,2021.1

STRUCTURE
Group_Start,Host APIs
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,2,Read,Read data transfers from global memory to host
Dynamic_Row,3,Write,Write data transfer from host to global memory
Dynamic_Row,4,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Group_End,Kernel Enqueues
Group_End,Host APIs

MAPPING
14,clCreateBuffer
8,clCreateCommandQueue
7,clCreateContext
12,clCreateKernel
9,clCreateProgramWithBinary
4,clGetDeviceIDs
6,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
10,clReleaseDevice
13,clReleaseProgram
5,clRetainDevice
11,clRetainProgram

EVENTS
1,0,6.081239,1,OPENCL_API_CALL,1
2,0,6.097502,1,OPENCL_API_CALL,2
3,2,6.104222,1,OPENCL_API_CALL,2
4,1,6.106102,1,OPENCL_API_CALL,1
5,0,6.108097,1,OPENCL_API_CALL,1
6,0,6.109147,1,OPENCL_API_CALL,2
7,6,6.110327,1,OPENCL_API_CALL,2
8,5,6.110914,1,OPENCL_API_CALL,1
9,0,6.115009,1,OPENCL_API_CALL,3
10,9,6.116771,1,OPENCL_API_CALL,3
11,0,6.117513,1,OPENCL_API_CALL,3
12,11,6.118197,1,OPENCL_API_CALL,3
13,0,6.118955,1,OPENCL_API_CALL,3
14,13,6.119529,1,OPENCL_API_CALL,3
15,0,6.119924,1,OPENCL_API_CALL,3
16,15,6.120421,1,OPENCL_API_CALL,3
17,0,38.275998,1,OPENCL_API_CALL,4
18,17,38.348434,1,OPENCL_API_CALL,4
19,0,38.360538,1,OPENCL_API_CALL,4
20,19,38.366448,1,OPENCL_API_CALL,4
21,0,38.367825,1,OPENCL_API_CALL,4
22,21,38.368923,1,OPENCL_API_CALL,4
23,0,38.383396,1,OPENCL_API_CALL,3
24,23,38.386715,1,OPENCL_API_CALL,3
25,0,38.388137,1,OPENCL_API_CALL,3
26,25,38.389028,1,OPENCL_API_CALL,3
27,0,38.406289,1,OPENCL_API_CALL,4
28,27,38.407382,1,OPENCL_API_CALL,4
29,0,38.408500,1,OPENCL_API_CALL,4
30,29,38.409293,1,OPENCL_API_CALL,4
31,0,38.411104,1,OPENCL_API_CALL,5
32,31,38.413344,1,OPENCL_API_CALL,5
33,0,38.415705,1,OPENCL_API_CALL,6
34,33,155.567983,1,OPENCL_API_CALL,6
35,0,155.590788,1,OPENCL_API_CALL,6
36,35,155.608789,1,OPENCL_API_CALL,6
37,0,155.654136,1,OPENCL_API_CALL,5
38,37,155.659955,1,OPENCL_API_CALL,5
39,0,155.663610,1,OPENCL_API_CALL,7
40,39,172.256848,1,OPENCL_API_CALL,7
41,0,172.268593,1,OPENCL_API_CALL,8
42,41,172.283009,1,OPENCL_API_CALL,8
43,0,210.688929,1,OPENCL_API_CALL,6
44,43,210.701943,1,OPENCL_API_CALL,6
45,0,210.706555,1,OPENCL_API_CALL,6
46,45,210.707647,1,OPENCL_API_CALL,6
47,0,210.723473,1,OPENCL_API_CALL,5
48,47,210.724923,1,OPENCL_API_CALL,5
49,0,210.726282,1,OPENCL_API_CALL,5
50,49,210.726749,1,OPENCL_API_CALL,5
51,0,210.736701,1,OPENCL_API_CALL,9
52,51,281.122051,1,OPENCL_API_CALL,9
53,0,281.135939,1,OPENCL_API_CALL,10
54,53,281.141572,1,OPENCL_API_CALL,10
55,0,281.143341,1,OPENCL_API_CALL,10
56,55,281.144556,1,OPENCL_API_CALL,10
57,0,281.145853,1,OPENCL_API_CALL,11
58,57,281.147827,1,OPENCL_API_CALL,11
59,0,281.159392,1,OPENCL_API_CALL,12
60,59,282.984268,1,OPENCL_API_CALL,12
61,0,282.990152,1,OPENCL_API_CALL,13
62,61,282.994010,1,OPENCL_API_CALL,13
63,0,284.796923,1,OPENCL_API_CALL,10
64,63,284.801612,1,OPENCL_API_CALL,10
65,0,42652.579110,1,OPENCL_API_CALL,14
66,65,42652.607178,1,OPENCL_API_CALL,14
67,0,42652.612395,1,OPENCL_API_CALL,14
68,67,42652.614128,1,OPENCL_API_CALL,14
69,0,42652.617557,1,OPENCL_API_CALL,14
70,69,42652.883820,1,OPENCL_API_CALL,14

DEPENDENCIES

