HEADER
VTF File Version,1.1
VTF File Type,0
PID,7555
Generated on,2023-06-17 14:34:08
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,7555
XRT Version,2022.2

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x560a4c0254f0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u280_gen3x16_xdma_base_1:vector_addition.link:top_function,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
34,0:0:0
33,1:1:1
19,HBM[0]
21,HBM[1]
22,HBM[2]
23,HBM[3]
25,HBM[5]
14,clCreateBuffer
8,clCreateCommandQueue
7,clCreateContext
12,clCreateKernel
9,clCreateProgramWithBinary
17,clEnqueueMigrateMemObjects
24,clEnqueueNDRangeKernel
20,clFinish
36,clFlush
4,clGetDeviceIDs
6,clGetDeviceInfo
35,clGetEventInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
37,clReleaseCommandQueue
39,clReleaseContext
10,clReleaseDevice
28,clReleaseEvent
38,clReleaseKernel
18,clReleaseMemObject
13,clReleaseProgram
5,clRetainDevice
26,clRetainEvent
16,clRetainMemObject
11,clRetainProgram
27,clSetEventCallback
15,clSetKernelArg
29,clWaitForEvents
32,top_function
40,top_function_1
31,vector_addition.link
30,xilinx_u280_gen3x16_xdma_base_1

EVENTS
1,0,164.313156,1,OPENCL_API_CALL,1
2,0,164.341637,1,OPENCL_API_CALL,2
3,2,164.360212,1,OPENCL_API_CALL,2
4,1,164.365804,1,OPENCL_API_CALL,1
5,0,164.370818,1,OPENCL_API_CALL,1
6,0,164.373766,1,OPENCL_API_CALL,2
7,6,164.378288,1,OPENCL_API_CALL,2
8,5,164.380173,1,OPENCL_API_CALL,1
9,0,164.384045,1,OPENCL_API_CALL,3
10,9,164.389658,1,OPENCL_API_CALL,3
11,0,164.391759,1,OPENCL_API_CALL,3
12,11,164.394221,1,OPENCL_API_CALL,3
13,0,164.396620,1,OPENCL_API_CALL,3
14,13,164.398528,1,OPENCL_API_CALL,3
15,0,164.399973,1,OPENCL_API_CALL,3
16,15,164.402900,1,OPENCL_API_CALL,3
17,0,209.261909,1,OPENCL_API_CALL,4
18,17,209.342228,1,OPENCL_API_CALL,4
19,0,209.356709,1,OPENCL_API_CALL,4
20,19,209.363858,1,OPENCL_API_CALL,4
21,0,209.365882,1,OPENCL_API_CALL,4
22,21,209.367417,1,OPENCL_API_CALL,4
23,0,209.387769,1,OPENCL_API_CALL,3
24,23,209.391512,1,OPENCL_API_CALL,3
25,0,209.393327,1,OPENCL_API_CALL,3
26,25,209.394373,1,OPENCL_API_CALL,3
27,0,209.416973,1,OPENCL_API_CALL,4
28,27,209.418397,1,OPENCL_API_CALL,4
29,0,209.420203,1,OPENCL_API_CALL,4
30,29,209.421349,1,OPENCL_API_CALL,4
31,0,209.423780,1,OPENCL_API_CALL,5
32,31,209.426193,1,OPENCL_API_CALL,5
33,0,209.432376,1,OPENCL_API_CALL,6
34,33,226.571108,1,OPENCL_API_CALL,6
35,0,226.582454,1,OPENCL_API_CALL,6
36,35,226.588670,1,OPENCL_API_CALL,6
37,0,226.604921,1,OPENCL_API_CALL,6
38,37,226.606179,1,OPENCL_API_CALL,6
39,0,226.606944,1,OPENCL_API_CALL,6
40,39,226.607959,1,OPENCL_API_CALL,6
41,0,226.617253,1,OPENCL_API_CALL,7
42,41,234.018159,1,OPENCL_API_CALL,7
43,0,234.024570,1,OPENCL_API_CALL,8
44,43,234.041363,1,OPENCL_API_CALL,8
45,0,234.044189,1,OPENCL_API_CALL,6
46,45,234.046826,1,OPENCL_API_CALL,6
47,0,234.048302,1,OPENCL_API_CALL,6
48,47,234.049349,1,OPENCL_API_CALL,6
49,0,271.840212,1,OPENCL_API_CALL,5
50,49,271.850962,1,OPENCL_API_CALL,5
51,0,271.855197,1,OPENCL_API_CALL,5
52,51,271.855972,1,OPENCL_API_CALL,5
53,0,271.861080,1,OPENCL_API_CALL,9
54,53,381.456847,1,OPENCL_API_CALL,9
55,0,381.471032,1,OPENCL_API_CALL,10
56,55,381.474950,1,OPENCL_API_CALL,10
57,0,381.476621,1,OPENCL_API_CALL,10
58,57,381.477894,1,OPENCL_API_CALL,10
59,0,381.479314,1,OPENCL_API_CALL,11
60,59,381.486980,1,OPENCL_API_CALL,11
61,0,381.488230,1,OPENCL_API_CALL,12
62,61,382.109911,1,OPENCL_API_CALL,12
63,0,382.113737,1,OPENCL_API_CALL,13
64,63,382.117000,1,OPENCL_API_CALL,13
65,0,10751.491655,1,OPENCL_API_CALL,14
66,65,10753.301358,1,OPENCL_API_CALL,14
67,0,10753.320851,1,OPENCL_API_CALL,14
68,67,10755.025385,1,OPENCL_API_CALL,14
69,0,10755.040015,1,OPENCL_API_CALL,14
70,69,10758.654994,1,OPENCL_API_CALL,14
71,0,10758.668629,1,OPENCL_API_CALL,14
72,71,10762.313295,1,OPENCL_API_CALL,14
73,0,10762.324319,1,OPENCL_API_CALL,14
74,73,10762.343029,1,OPENCL_API_CALL,14
75,0,10762.344400,1,OPENCL_API_CALL,14
76,75,10762.354240,1,OPENCL_API_CALL,14
77,0,10762.355178,1,OPENCL_API_CALL,14
78,77,10762.363761,1,OPENCL_API_CALL,14
79,0,10762.364576,1,OPENCL_API_CALL,14
80,79,10762.373340,1,OPENCL_API_CALL,14
81,0,10762.378145,1,OPENCL_API_CALL,15
82,81,10762.386505,1,OPENCL_API_CALL,15
83,0,10762.390043,1,OPENCL_API_CALL,15
84,83,10762.393528,1,OPENCL_API_CALL,15
85,0,10762.396354,1,OPENCL_API_CALL,15
86,85,10762.397962,1,OPENCL_API_CALL,15
87,0,10762.399624,1,OPENCL_API_CALL,15
88,87,10762.402015,1,OPENCL_API_CALL,15
89,0,10762.425879,1,OPENCL_API_CALL,16
90,89,10762.428496,1,OPENCL_API_CALL,16
91,0,10762.430487,1,OPENCL_API_CALL,16
92,91,10762.431614,1,OPENCL_API_CALL,16
93,0,10762.433930,2,OPENCL_API_CALL,17
94,93,10762.590164,2,OPENCL_API_CALL,17
95,0,10762.593022,1,OPENCL_API_CALL,18
96,95,10762.595632,1,OPENCL_API_CALL,18
97,0,10762.596791,1,OPENCL_API_CALL,18
98,97,10762.598169,1,OPENCL_API_CALL,18
99,0,10762.603190,1,OPENCL_API_CALL,16
100,99,10762.604424,1,OPENCL_API_CALL,16
101,0,10762.605262,1,OPENCL_API_CALL,16
102,101,10762.605954,1,OPENCL_API_CALL,16
103,0,10762.607049,2,OPENCL_API_CALL,17
104,103,10762.612432,2,OPENCL_API_CALL,17
