HEADER
VTF File Version,1.1
VTF File Type,0
PID,24590
Generated on,2023-05-04 23:28:57
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,24590
XRT Version,2022.2

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,2,Read,Read data transfers from global memory to host
Dynamic_Row,3,Write,Write data transfer from host to global memory
Dynamic_Row,4,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
8,clCreateCommandQueue
7,clCreateContext
9,clCreateProgramWithBinary
4,clGetDeviceIDs
6,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
10,clReleaseDevice
5,clRetainDevice

EVENTS
1,0,63.459964,1,OPENCL_API_CALL,1
2,0,63.479452,1,OPENCL_API_CALL,2
3,2,63.492728,1,OPENCL_API_CALL,2
4,1,63.497571,1,OPENCL_API_CALL,1
5,0,63.501087,1,OPENCL_API_CALL,1
6,0,63.503147,1,OPENCL_API_CALL,2
7,6,63.506217,1,OPENCL_API_CALL,2
8,5,63.507619,1,OPENCL_API_CALL,1
9,0,63.510753,1,OPENCL_API_CALL,3
10,9,63.515012,1,OPENCL_API_CALL,3
11,0,63.516818,1,OPENCL_API_CALL,3
12,11,63.518520,1,OPENCL_API_CALL,3
13,0,63.520145,1,OPENCL_API_CALL,3
14,13,63.521592,1,OPENCL_API_CALL,3
15,0,63.522740,1,OPENCL_API_CALL,3
16,15,63.524052,1,OPENCL_API_CALL,3
17,0,108.068608,1,OPENCL_API_CALL,4
18,17,108.141127,1,OPENCL_API_CALL,4
19,0,108.154966,1,OPENCL_API_CALL,4
20,19,108.161909,1,OPENCL_API_CALL,4
21,0,108.163527,1,OPENCL_API_CALL,4
22,21,108.164961,1,OPENCL_API_CALL,4
23,0,108.182294,1,OPENCL_API_CALL,3
24,23,108.185457,1,OPENCL_API_CALL,3
25,0,108.187247,1,OPENCL_API_CALL,3
26,25,108.188727,1,OPENCL_API_CALL,3
27,0,108.208114,1,OPENCL_API_CALL,4
28,27,108.209724,1,OPENCL_API_CALL,4
29,0,108.211908,1,OPENCL_API_CALL,4
30,29,108.212941,1,OPENCL_API_CALL,4
31,0,108.215511,1,OPENCL_API_CALL,5
32,31,108.217796,1,OPENCL_API_CALL,5
33,0,108.225681,1,OPENCL_API_CALL,6
34,33,124.909949,1,OPENCL_API_CALL,6
35,0,124.919643,1,OPENCL_API_CALL,6
36,35,124.924474,1,OPENCL_API_CALL,6
37,0,124.937748,1,OPENCL_API_CALL,6
38,37,124.938990,1,OPENCL_API_CALL,6
39,0,124.939811,1,OPENCL_API_CALL,6
40,39,124.940483,1,OPENCL_API_CALL,6
41,0,124.945831,1,OPENCL_API_CALL,5
42,41,124.947290,1,OPENCL_API_CALL,5
43,0,124.954368,1,OPENCL_API_CALL,7
44,43,132.146181,1,OPENCL_API_CALL,7
45,0,132.152446,1,OPENCL_API_CALL,8
46,45,132.169120,1,OPENCL_API_CALL,8
47,0,146.440951,1,OPENCL_API_CALL,6
48,47,146.450083,1,OPENCL_API_CALL,6
49,0,146.452941,1,OPENCL_API_CALL,6
50,49,146.454529,1,OPENCL_API_CALL,6
51,0,146.467054,1,OPENCL_API_CALL,5
52,51,146.468551,1,OPENCL_API_CALL,5
53,0,146.470088,1,OPENCL_API_CALL,5
54,53,146.470700,1,OPENCL_API_CALL,5
55,0,146.475034,1,OPENCL_API_CALL,9
56,55,190.654325,1,OPENCL_API_CALL,9
57,0,190.687130,1,OPENCL_API_CALL,10
58,57,190.692670,1,OPENCL_API_CALL,10
59,0,190.694235,1,OPENCL_API_CALL,10
60,59,190.695536,1,OPENCL_API_CALL,10
61,0,190.701377,1,OPENCL_API_CALL,10
62,61,190.702229,1,OPENCL_API_CALL,10

DEPENDENCIES

