HEADER
VTF File Version,1.1
VTF File Type,0
PID,15959
Generated on,2023-05-18 16:34:30
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,15959
XRT Version,2022.2

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x556fc3789a00,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u280_gen3x16_xdma_base_1:vector_addition.link:top_function,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
36,0:0:0
35,1:1:1
20,HBM[0]
21,HBM[1]
22,HBM[2]
23,HBM[3]
28,HBM[4]
31,HBM[5]
14,clCreateBuffer
8,clCreateCommandQueue
7,clCreateContext
12,clCreateKernel
9,clCreateProgramWithBinary
17,clEnqueueMigrateMemObjects
30,clEnqueueNDRangeKernel
19,clFinish
37,clFlush
4,clGetDeviceIDs
6,clGetDeviceInfo
29,clGetEventInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
38,clReleaseCommandQueue
40,clReleaseContext
10,clReleaseDevice
26,clReleaseEvent
39,clReleaseKernel
18,clReleaseMemObject
13,clReleaseProgram
5,clRetainDevice
24,clRetainEvent
16,clRetainMemObject
11,clRetainProgram
25,clSetEventCallback
15,clSetKernelArg
27,clWaitForEvents
34,top_function
41,top_function_1
33,vector_addition.link
32,xilinx_u280_gen3x16_xdma_base_1

EVENTS
1,0,85.991492,1,OPENCL_API_CALL,1
2,0,86.022637,1,OPENCL_API_CALL,2
3,2,86.039444,1,OPENCL_API_CALL,2
4,1,86.044793,1,OPENCL_API_CALL,1
5,0,86.049560,1,OPENCL_API_CALL,1
6,0,86.053005,1,OPENCL_API_CALL,2
7,6,86.057565,1,OPENCL_API_CALL,2
8,5,86.059498,1,OPENCL_API_CALL,1
9,0,86.063138,1,OPENCL_API_CALL,3
10,9,86.069484,1,OPENCL_API_CALL,3
11,0,86.071731,1,OPENCL_API_CALL,3
12,11,86.074366,1,OPENCL_API_CALL,3
13,0,86.076466,1,OPENCL_API_CALL,3
14,13,86.078411,1,OPENCL_API_CALL,3
15,0,86.079879,1,OPENCL_API_CALL,3
16,15,86.081691,1,OPENCL_API_CALL,3
17,0,131.450411,1,OPENCL_API_CALL,4
18,17,131.537439,1,OPENCL_API_CALL,4
19,0,131.551946,1,OPENCL_API_CALL,4
20,19,131.559047,1,OPENCL_API_CALL,4
21,0,131.560627,1,OPENCL_API_CALL,4
22,21,131.561934,1,OPENCL_API_CALL,4
23,0,131.580330,1,OPENCL_API_CALL,3
24,23,131.584371,1,OPENCL_API_CALL,3
25,0,131.586189,1,OPENCL_API_CALL,3
26,25,131.587540,1,OPENCL_API_CALL,3
27,0,131.607474,1,OPENCL_API_CALL,4
28,27,131.608885,1,OPENCL_API_CALL,4
29,0,131.610714,1,OPENCL_API_CALL,4
30,29,131.611703,1,OPENCL_API_CALL,4
31,0,131.614095,1,OPENCL_API_CALL,5
32,31,131.616413,1,OPENCL_API_CALL,5
33,0,131.624618,1,OPENCL_API_CALL,6
34,33,148.254837,1,OPENCL_API_CALL,6
35,0,148.263485,1,OPENCL_API_CALL,6
36,35,148.268631,1,OPENCL_API_CALL,6
