HEADER
VTF File Version,1.1
VTF File Type,1
PID,23041
Generated on,2023-05-25 11:38:03
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,23042
XRT  Version,2.14.354
Tool Version,2022.2
Platform,xilinx_u280_gen3x16_xdma_base_1
Target,System Run

STRUCTURE
Group_Start,xilinx_u280_gen3x16_xdma_base_1
Group_Start,vector_addition.link.xclbin
Group_Start,Compute Unit top_function_1 - No Trace,Activity in accelerator top_function:top_function_1
Group_End,top_function_1
Group_End,vector_addition.link.xclbin
Group_End,xilinx_u280_gen3x16_xdma_base_1

MAPPING
36,0:0:0
34,1:1:1
20,HBM[0]
21,HBM[1]
22,HBM[2]
23,HBM[3]
28,HBM[4]
30,HBM[5]
14,clCreateBuffer
8,clCreateCommandQueue
7,clCreateContext
12,clCreateKernel
9,clCreateProgramWithBinary
17,clEnqueueMigrateMemObjects
27,clEnqueueNDRangeKernel
19,clFinish
37,clFlush
4,clGetDeviceIDs
6,clGetDeviceInfo
29,clGetEventInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
38,clReleaseCommandQueue
40,clReleaseContext
10,clReleaseDevice
26,clReleaseEvent
39,clReleaseKernel
18,clReleaseMemObject
13,clReleaseProgram
5,clRetainDevice
24,clRetainEvent
16,clRetainMemObject
11,clRetainProgram
25,clSetEventCallback
15,clSetKernelArg
35,clWaitForEvents
33,top_function
41,top_function_1
32,vector_addition.link
31,xilinx_u280_gen3x16_xdma_base_1

EVENTS

DEPENDENCIES

